Browse,Field,"Microsoft.Azure.Mobile.LogLevel Microsoft.Azure.Mobile.LogLevel.Verbose"
Browse,Field,"Microsoft.Azure.Mobile.LogLevel Microsoft.Azure.Mobile.LogLevel.Debug"
Browse,Field,"Microsoft.Azure.Mobile.LogLevel Microsoft.Azure.Mobile.LogLevel.Info"
Browse,Field,"Microsoft.Azure.Mobile.LogLevel Microsoft.Azure.Mobile.LogLevel.Warn"
Browse,Field,"Microsoft.Azure.Mobile.LogLevel Microsoft.Azure.Mobile.LogLevel.Error"
Browse,Field,"Microsoft.Azure.Mobile.LogLevel Microsoft.Azure.Mobile.LogLevel.Assert"
Browse,Field,"Microsoft.Azure.Mobile.LogLevel Microsoft.Azure.Mobile.LogLevel.None"
Browse,Field,"System.Int32 System.Runtime.Serialization.Formatters.FormatterAssemblyStyle.value__"
Browse,Field,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Runtime.Serialization.Formatters.FormatterAssemblyStyle.Simple"
Browse,Field,"System.Runtime.Serialization.Formatters.FormatterAssemblyStyle System.Runtime.Serialization.Formatters.FormatterAssemblyStyle.Full"
Browse,Field,"System.Int32 Newtonsoft.Json.ConstructorHandling.value__"
Browse,Field,"Newtonsoft.Json.ConstructorHandling Newtonsoft.Json.ConstructorHandling.Default"
Browse,Field,"Newtonsoft.Json.ConstructorHandling Newtonsoft.Json.ConstructorHandling.AllowNonPublicDefaultConstructor"
Browse,Field,"System.Int32 Newtonsoft.Json.DateFormatHandling.value__"
Browse,Field,"Newtonsoft.Json.DateFormatHandling Newtonsoft.Json.DateFormatHandling.IsoDateFormat"
Browse,Field,"Newtonsoft.Json.DateFormatHandling Newtonsoft.Json.DateFormatHandling.MicrosoftDateFormat"
Browse,Field,"System.Int32 Newtonsoft.Json.DateParseHandling.value__"
Browse,Field,"Newtonsoft.Json.DateParseHandling Newtonsoft.Json.DateParseHandling.None"
Browse,Field,"Newtonsoft.Json.DateParseHandling Newtonsoft.Json.DateParseHandling.DateTime"
Browse,Field,"Newtonsoft.Json.DateParseHandling Newtonsoft.Json.DateParseHandling.DateTimeOffset"
Browse,Field,"System.Int32 Newtonsoft.Json.DateTimeZoneHandling.value__"
Browse,Field,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.DateTimeZoneHandling.Local"
Browse,Field,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.DateTimeZoneHandling.Utc"
Browse,Field,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.DateTimeZoneHandling.Unspecified"
Browse,Field,"Newtonsoft.Json.DateTimeZoneHandling Newtonsoft.Json.DateTimeZoneHandling.RoundtripKind"
Browse,Field,"System.Int32 Newtonsoft.Json.DefaultValueHandling.value__"
Browse,Field,"Newtonsoft.Json.DefaultValueHandling Newtonsoft.Json.DefaultValueHandling.Include"
Browse,Field,"Newtonsoft.Json.DefaultValueHandling Newtonsoft.Json.DefaultValueHandling.Ignore"
Browse,Field,"Newtonsoft.Json.DefaultValueHandling Newtonsoft.Json.DefaultValueHandling.Populate"
Browse,Field,"Newtonsoft.Json.DefaultValueHandling Newtonsoft.Json.DefaultValueHandling.IgnoreAndPopulate"
Browse,Field,"System.Int32 Newtonsoft.Json.FloatFormatHandling.value__"
Browse,Field,"Newtonsoft.Json.FloatFormatHandling Newtonsoft.Json.FloatFormatHandling.String"
Browse,Field,"Newtonsoft.Json.FloatFormatHandling Newtonsoft.Json.FloatFormatHandling.Symbol"
Browse,Field,"Newtonsoft.Json.FloatFormatHandling Newtonsoft.Json.FloatFormatHandling.DefaultValue"
Browse,Field,"System.Int32 Newtonsoft.Json.FloatParseHandling.value__"
Browse,Field,"Newtonsoft.Json.FloatParseHandling Newtonsoft.Json.FloatParseHandling.Double"
Browse,Field,"Newtonsoft.Json.FloatParseHandling Newtonsoft.Json.FloatParseHandling.Decimal"
Browse,Field,"System.Int32 Newtonsoft.Json.Formatting.value__"
Browse,Field,"Newtonsoft.Json.Formatting Newtonsoft.Json.Formatting.None"
Browse,Field,"Newtonsoft.Json.Formatting Newtonsoft.Json.Formatting.Indented"
Browse,Field,"System.Int32 Newtonsoft.Json.JsonContainerType.value__"
Browse,Field,"Newtonsoft.Json.JsonContainerType Newtonsoft.Json.JsonContainerType.None"
Browse,Field,"Newtonsoft.Json.JsonContainerType Newtonsoft.Json.JsonContainerType.Object"
Browse,Field,"Newtonsoft.Json.JsonContainerType Newtonsoft.Json.JsonContainerType.Array"
Browse,Field,"Newtonsoft.Json.JsonContainerType Newtonsoft.Json.JsonContainerType.Constructor"
Browse,Field,"System.Int32 Newtonsoft.Json.ReadType.value__"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.Read"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsInt32"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsBytes"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsString"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsDecimal"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsDateTime"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsDateTimeOffset"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsDouble"
Browse,Field,"Newtonsoft.Json.ReadType Newtonsoft.Json.ReadType.ReadAsBoolean"
Browse,Field,"System.Int32 Newtonsoft.Json.JsonToken.value__"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.None"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.StartObject"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.StartArray"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.StartConstructor"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.PropertyName"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Comment"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Raw"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Integer"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Float"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.String"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Boolean"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Null"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Undefined"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.EndObject"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.EndArray"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.EndConstructor"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Date"
Browse,Field,"Newtonsoft.Json.JsonToken Newtonsoft.Json.JsonToken.Bytes"
Browse,Field,"System.Int32 Newtonsoft.Json.MemberSerialization.value__"
Browse,Field,"Newtonsoft.Json.MemberSerialization Newtonsoft.Json.MemberSerialization.OptOut"
Browse,Field,"Newtonsoft.Json.MemberSerialization Newtonsoft.Json.MemberSerialization.OptIn"
Browse,Field,"Newtonsoft.Json.MemberSerialization Newtonsoft.Json.MemberSerialization.Fields"
Browse,Field,"System.Int32 Newtonsoft.Json.MetadataPropertyHandling.value__"
Browse,Field,"Newtonsoft.Json.MetadataPropertyHandling Newtonsoft.Json.MetadataPropertyHandling.Default"
Browse,Field,"Newtonsoft.Json.MetadataPropertyHandling Newtonsoft.Json.MetadataPropertyHandling.ReadAhead"
Browse,Field,"Newtonsoft.Json.MetadataPropertyHandling Newtonsoft.Json.MetadataPropertyHandling.Ignore"
Browse,Field,"System.Int32 Newtonsoft.Json.MissingMemberHandling.value__"
Browse,Field,"Newtonsoft.Json.MissingMemberHandling Newtonsoft.Json.MissingMemberHandling.Ignore"
Browse,Field,"Newtonsoft.Json.MissingMemberHandling Newtonsoft.Json.MissingMemberHandling.Error"
Browse,Field,"System.Int32 Newtonsoft.Json.NullValueHandling.value__"
Browse,Field,"Newtonsoft.Json.NullValueHandling Newtonsoft.Json.NullValueHandling.Include"
Browse,Field,"Newtonsoft.Json.NullValueHandling Newtonsoft.Json.NullValueHandling.Ignore"
Browse,Field,"System.Int32 Newtonsoft.Json.ObjectCreationHandling.value__"
Browse,Field,"Newtonsoft.Json.ObjectCreationHandling Newtonsoft.Json.ObjectCreationHandling.Auto"
Browse,Field,"Newtonsoft.Json.ObjectCreationHandling Newtonsoft.Json.ObjectCreationHandling.Reuse"
Browse,Field,"Newtonsoft.Json.ObjectCreationHandling Newtonsoft.Json.ObjectCreationHandling.Replace"
Browse,Field,"System.Int32 Newtonsoft.Json.PreserveReferencesHandling.value__"
Browse,Field,"Newtonsoft.Json.PreserveReferencesHandling Newtonsoft.Json.PreserveReferencesHandling.None"
Browse,Field,"Newtonsoft.Json.PreserveReferencesHandling Newtonsoft.Json.PreserveReferencesHandling.Objects"
Browse,Field,"Newtonsoft.Json.PreserveReferencesHandling Newtonsoft.Json.PreserveReferencesHandling.Arrays"
Browse,Field,"Newtonsoft.Json.PreserveReferencesHandling Newtonsoft.Json.PreserveReferencesHandling.All"
Browse,Field,"System.Int32 Newtonsoft.Json.ReferenceLoopHandling.value__"
Browse,Field,"Newtonsoft.Json.ReferenceLoopHandling Newtonsoft.Json.ReferenceLoopHandling.Error"
Browse,Field,"Newtonsoft.Json.ReferenceLoopHandling Newtonsoft.Json.ReferenceLoopHandling.Ignore"
Browse,Field,"Newtonsoft.Json.ReferenceLoopHandling Newtonsoft.Json.ReferenceLoopHandling.Serialize"
Browse,Field,"System.Int32 Newtonsoft.Json.Required.value__"
Browse,Field,"Newtonsoft.Json.Required Newtonsoft.Json.Required.Default"
Browse,Field,"Newtonsoft.Json.Required Newtonsoft.Json.Required.AllowNull"
Browse,Field,"Newtonsoft.Json.Required Newtonsoft.Json.Required.Always"
Browse,Field,"Newtonsoft.Json.Required Newtonsoft.Json.Required.DisallowNull"
Browse,Field,"System.Int32 Newtonsoft.Json.StringEscapeHandling.value__"
Browse,Field,"Newtonsoft.Json.StringEscapeHandling Newtonsoft.Json.StringEscapeHandling.Default"
Browse,Field,"Newtonsoft.Json.StringEscapeHandling Newtonsoft.Json.StringEscapeHandling.EscapeNonAscii"
Browse,Field,"Newtonsoft.Json.StringEscapeHandling Newtonsoft.Json.StringEscapeHandling.EscapeHtml"
Browse,Field,"System.Int32 Newtonsoft.Json.TraceLevel.value__"
Browse,Field,"Newtonsoft.Json.TraceLevel Newtonsoft.Json.TraceLevel.Off"
Browse,Field,"Newtonsoft.Json.TraceLevel Newtonsoft.Json.TraceLevel.Error"
Browse,Field,"Newtonsoft.Json.TraceLevel Newtonsoft.Json.TraceLevel.Warning"
Browse,Field,"Newtonsoft.Json.TraceLevel Newtonsoft.Json.TraceLevel.Info"
Browse,Field,"Newtonsoft.Json.TraceLevel Newtonsoft.Json.TraceLevel.Verbose"
Browse,Field,"System.Int32 Newtonsoft.Json.TypeNameHandling.value__"
Browse,Field,"Newtonsoft.Json.TypeNameHandling Newtonsoft.Json.TypeNameHandling.None"
Browse,Field,"Newtonsoft.Json.TypeNameHandling Newtonsoft.Json.TypeNameHandling.Objects"
Browse,Field,"Newtonsoft.Json.TypeNameHandling Newtonsoft.Json.TypeNameHandling.Arrays"
Browse,Field,"Newtonsoft.Json.TypeNameHandling Newtonsoft.Json.TypeNameHandling.All"
Browse,Field,"Newtonsoft.Json.TypeNameHandling Newtonsoft.Json.TypeNameHandling.Auto"
Browse,Field,"System.Int32 Newtonsoft.Json.WriteState.value__"
Browse,Field,"Newtonsoft.Json.WriteState Newtonsoft.Json.WriteState.Error"
Browse,Field,"Newtonsoft.Json.WriteState Newtonsoft.Json.WriteState.Closed"
Browse,Field,"Newtonsoft.Json.WriteState Newtonsoft.Json.WriteState.Object"
Browse,Field,"Newtonsoft.Json.WriteState Newtonsoft.Json.WriteState.Array"
Browse,Field,"Newtonsoft.Json.WriteState Newtonsoft.Json.WriteState.Constructor"
Browse,Field,"Newtonsoft.Json.WriteState Newtonsoft.Json.WriteState.Property"
Browse,Field,"Newtonsoft.Json.WriteState Newtonsoft.Json.WriteState.Start"
Browse,Field,"System.Int32 Newtonsoft.Json.Utilities.PrimitiveTypeCode.value__"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Empty"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Object"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Char"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.CharNullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Boolean"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.BooleanNullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.SByte"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.SByteNullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Int16"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Int16Nullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.UInt16"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.UInt16Nullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Int32"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Int32Nullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Byte"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.ByteNullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.UInt32"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.UInt32Nullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Int64"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Int64Nullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.UInt64"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.UInt64Nullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Single"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.SingleNullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Double"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.DoubleNullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.DateTime"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.DateTimeNullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.DateTimeOffset"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.DateTimeOffsetNullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Decimal"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.DecimalNullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Guid"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.GuidNullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.TimeSpan"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.TimeSpanNullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.BigInteger"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.BigIntegerNullable"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Uri"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.String"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.Bytes"
Browse,Field,"Newtonsoft.Json.Utilities.PrimitiveTypeCode Newtonsoft.Json.Utilities.PrimitiveTypeCode.DBNull"
Browse,Field,"System.Int32 Newtonsoft.Json.Utilities.ParseResult.value__"
Browse,Field,"Newtonsoft.Json.Utilities.ParseResult Newtonsoft.Json.Utilities.ParseResult.None"
Browse,Field,"Newtonsoft.Json.Utilities.ParseResult Newtonsoft.Json.Utilities.ParseResult.Success"
Browse,Field,"Newtonsoft.Json.Utilities.ParseResult Newtonsoft.Json.Utilities.ParseResult.Overflow"
Browse,Field,"Newtonsoft.Json.Utilities.ParseResult Newtonsoft.Json.Utilities.ParseResult.Invalid"
Browse,Field,"System.Int32 Newtonsoft.Json.Utilities.ParserTimeZone.value__"
Browse,Field,"Newtonsoft.Json.Utilities.ParserTimeZone Newtonsoft.Json.Utilities.ParserTimeZone.Unspecified"
Browse,Field,"Newtonsoft.Json.Utilities.ParserTimeZone Newtonsoft.Json.Utilities.ParserTimeZone.Utc"
